
FullName                                                                                   Mode  
--------                                                                                   ----  
D:\Documents\IU\AgileApp\.github                                                           d-----
D:\Documents\IU\AgileApp\.tools                                                            d-----
D:\Documents\IU\AgileApp\.vite-cache-codex                                                 d-----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174                                            d-----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136                                      d-----
D:\Documents\IU\AgileApp\.vite-cache-local                                                 d-----
D:\Documents\IU\AgileApp\.vscode                                                           d-----
D:\Documents\IU\AgileApp\backend                                                           d-----
D:\Documents\IU\AgileApp\Bayer-Westphalian CMS                                             d-----
D:\Documents\IU\AgileApp\docker                                                            d-----
D:\Documents\IU\AgileApp\docs                                                              d-----
D:\Documents\IU\AgileApp\Files                                                             d-----
D:\Documents\IU\AgileApp\frontend                                                          d-----
D:\Documents\IU\AgileApp\logs                                                              d-----
D:\Documents\IU\AgileApp\scripts                                                           d-----
D:\Documents\IU\AgileApp\UMLs                                                              d-----
D:\Documents\IU\AgileApp\.editorconfig                                                     -a----
D:\Documents\IU\AgileApp\.gitignore                                                        -a----
D:\Documents\IU\AgileApp\docker-compose.yml                                                -a----
D:\Documents\IU\AgileApp\KnowledgeBase.docx                                                -a----
D:\Documents\IU\AgileApp\KnowledgeBase.txt                                                 -a----
D:\Documents\IU\AgileApp\README.md                                                         -a----
D:\Documents\IU\AgileApp\To-Do-List.docx                                                   -a----
D:\Documents\IU\AgileApp\.github\ISSUE_TEMPLATE                                            d-----
D:\Documents\IU\AgileApp\.github\modernize                                                 d-----
D:\Documents\IU\AgileApp\.github\workflows                                                 d-----
D:\Documents\IU\AgileApp\.github\README.md                                                 -a----
D:\Documents\IU\AgileApp\.github\ISSUE_TEMPLATE\.gitkeep                                   -a----
D:\Documents\IU\AgileApp\.github\modernize\java-upgrade                                    d-----
D:\Documents\IU\AgileApp\.github\workflows\.gitkeep                                        -a----
D:\Documents\IU\AgileApp\.tools\apache-maven-3.9.11                                        d-----
D:\Documents\IU\AgileApp\.tools\apache-maven-3.9.11-bin.zip                                -a----
D:\Documents\IU\AgileApp\.tools\apache-maven-3.9.11\bin                                    d-----
D:\Documents\IU\AgileApp\.tools\apache-maven-3.9.11\boot                                   d-----
D:\Documents\IU\AgileApp\.tools\apache-maven-3.9.11\conf                                   d-----
D:\Documents\IU\AgileApp\.tools\apache-maven-3.9.11\lib                                    d-----
D:\Documents\IU\AgileApp\.tools\apache-maven-3.9.11\LICENSE                                -a----
D:\Documents\IU\AgileApp\.tools\apache-maven-3.9.11\NOTICE                                 -a----
D:\Documents\IU\AgileApp\.tools\apache-maven-3.9.11\README.txt                             -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps                                            d-----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\@tanstack_react-query.js                   -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\@tanstack_react-query.js.map               -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\package.json                               -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react-dom.js                               -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react-dom.js.map                           -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react-dom_client.js                        -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react-dom_client.js.map                    -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react-hook-form.js                         -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react-hook-form.js.map                     -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react-router-dom.js                        -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react-router-dom.js.map                    -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react.js                                   -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react.js.map                               -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react_jsx-dev-runtime.js                   -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react_jsx-dev-runtime.js.map               -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react_jsx-runtime.js                       -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\react_jsx-runtime.js.map                   -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\recharts.js                                -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\recharts.js.map                            -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\rolldown-runtime-B-1-B7_t.js               -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\zod.js                                     -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\zod.js.map                                 -a----
D:\Documents\IU\AgileApp\.vite-cache-codex\deps\_metadata.json                             -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps                                       d-----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\@tanstack_react-query.js              -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\@tanstack_react-query.js.map          -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\package.json                          -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react-dom.js                          -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react-dom.js.map                      -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react-dom_client.js                   -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react-dom_client.js.map               -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react-hook-form.js                    -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react-hook-form.js.map                -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react-router-dom.js                   -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react-router-dom.js.map               -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react.js                              -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react.js.map                          -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react_jsx-dev-runtime.js              -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react_jsx-dev-runtime.js.map          -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react_jsx-runtime.js                  -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\react_jsx-runtime.js.map              -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\recharts.js                           -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\recharts.js.map                       -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\rolldown-runtime-B-1-B7_t.js          -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\zod.js                                -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\zod.js.map                            -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-5174\deps\_metadata.json                        -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps                                 d-----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\@tanstack_react-query.js        -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\@tanstack_react-query.js.map    -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\package.json                    -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react-dom.js                    -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react-dom.js.map                -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react-dom_client.js             -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react-dom_client.js.map         -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react-hook-form.js              -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react-hook-form.js.map          -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react-router-dom.js             -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react-router-dom.js.map         -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react.js                        -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react.js.map                    -a----
D:\Documents\IU\AgileApp\.vite-cache-codex-final-1136\deps\react_jsx-dev-runtime.js        -a----
